2,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Agree,Strongly Agree,Strongly Agree,Disagree,Agree,Strongly Agree,Agree,Strongly Agree,Neutral,,Yes,Agree,Agree,Strongly Disagree,Disagree,Strongly Agree,Strongly Agree,Strongly Disagree,Agree,Agree,Strongly Agree,Disagree,Agree,Disagree,Disagree,Agree,Agree,Disagree,Agree,Agree,Strongly Disagree,Strongly Disagree,Agree,Disagree,Agree,Disagree,Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Disagree,Strongly Disagree,,Strongly Agree,I don't know,Agree,I don't know,I don't know,Agree,Agree,Strongly Agree,Agree,Low-hanging fruit;Risky/Exploratory;Fun/Peripheral;Core development;Infrastructure/Automation,Disagree,Agree,Strongly Disagree,Agree,Strongly Agree,Disagree,Agree,Disagree,Strongly Disagree,Agree,Neutral,Strongly Disagree,Strongly Agree,Disagree,Strongly Agree,Strongly Agree,Agree,Strongly Agree,Strongly Agree,Agree,Strongly Agree,Agree,Strongly Agree,Strongly Agree,Neutral,Disagree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,,Strongly Agree,Strongly Agree,Agree,Neutral,Agree,Agree,Strongly Agree,Strongly Disagree,,2,1,End-User Applications,No,Male,31-40,XXX,Yes,
3,Strongly Disagree,Agree,Neutral,Strongly Agree,Disagree,Neutral,Agree,Agree,Agree,Agree,Neutral,Strongly Disagree,"To support the career of young programmers from different backgrounds. So they can have experience, references and good CV.",No,,,,,,,,,Neutral,Strongly Agree,Agree,Disagree,Disagree,Strongly Disagree,Neutral,Strongly Disagree,Strongly Disagree,Disagree,Strongly Disagree,Disagree,Agree,Disagree,Agree,Neutral,Strongly Disagree,Strongly Disagree,Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Disagree,Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,"The mentees are new to working life - so the challenge to get them used to working in a team, communicate etc were expected - that is part of the mentors job",Strongly Agree,Strongly Agree,Agree,Neutral,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Low-hanging fruit;Risky/Exploratory;Fun/Peripheral;pilot / proof of concept. Small.,Strongly Agree,Neutral,Agree,Neutral,Neutral,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Agree,Neutral,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Strongly Agree,Strongly Agree,Agree,Strongly Agree,Neutral,Agree,"Prepare /mentor them for expectations from a typical workplace. Eg. around communication, collaboration, behaviour, office politics so that they learn a bit more than just the technical aspects of the project. Set them up for a successful career and working life.",Neutral,Neutral,Agree,Neutral,Strongly Agree,Agree,Neutral,Neutral,A scientific publication. A lot of kudos from within the project. A valuable proof-of-concept to build on for years to come.,5,1,Science and Medicine,Yes,Female,More than 40,XXX,No,
4,Disagree,Disagree,Neutral,Strongly Agree,Disagree,Strongly Agree,Strongly Agree,Neutral,Strongly Agree,Agree,Strongly Agree,Agree,"Some of the above options covered this but getting new people into the project, learning how to make it easier for them to get started and become productive, and other polish that only happens when active new users show up is an important benefit. I do find it personally rewarding and invigorating to mentor GSoC. The interaction with students is a nice change for me. I considered academia early in my career but realized I liked R&D more without the academic politics. Working with students on projects seems to be the part of the academic experience I enjoyed.academic teaching ",Yes,Disagree,Strongly Disagree,Disagree,Neutral,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Disagree,Neutral,Neutral,Agree,Strongly Disagree,Disagree,Strongly Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Strongly Agree,Disagree,Disagree,Strongly Agree,Disagree,Disagree,Agree,Disagree,Agree,Agree,Neutral,Agree,Disagree,"In our org, many projects follow a general pattern and we have developed guidance for those. We have other activities that are not as well documented and students do find that challenging. This is part of developing documentation so processes are captured. It isn't fun and you need people unfamiliar with the process to test the documentation. Eventually it settles out but you have to always be looking for where your documentation is lacking.",Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Neutral,Agree,Agree,Agree,Low-hanging fruit;Fun/Peripheral;Core development;Infrastructure/Automation,Neutral,Agree,Agree,Agree,Agree,Neutral,Agree,Neutral,Neutral,Agree,Disagree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,,Agree,Neutral,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Strongly Agree,Neutral,"In general terms, new community members keep you on your toes and help keep the community vibrant. Our best projects are the ones mentors want to do but can't seem to find time to accomplish.",35,14,Operating Systems,Yes,Male,More than 40,XXX,Yes,"Thanks for doing this survey. Hopefully there will be some interesting insights for projects, mentors, and the OSPO."
5,Strongly Disagree,Disagree,Agree,Strongly Agree,Agree,Strongly Agree,Agree,Strongly Agree,Neutral,Disagree,Agree,Agree,I wanted help to move things forward inside the project.,No,,,,,,,,,Neutral,Disagree,Neutral,Agree,Agree,Neutral,Agree,Disagree,Agree,Agree,Strongly Disagree,Agree,Disagree,Disagree,Disagree,Strongly Agree,Disagree,Disagree,Agree,Disagree,Disagree,Agree,Disagree,Agree,Disagree,Agree,Disagree,Disagree,Low quality of student interaction (a lot of very low effort applications),Neutral,Neutral,Disagree,Disagree,Agree,Agree,Neutral,Disagree,Agree,"Low-hanging fruit;Fun/Peripheral;Infrastructure/Automation;""Tedious"" is not the right word, but tasks that are too time-intensive for maintainers while not being particularly challenging.",Strongly Agree,Strongly Agree,Strongly Agree,Disagree,Strongly Agree,Agree,Strongly Agree,Disagree,Strongly Disagree,Strongly Disagree,Agree,Agree,Disagree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Neutral,Strongly Agree,Agree,Agree,Disagree,Agree,Agree,Agree,Agree,Agree,Strongly Agree,Agree,,Agree,Neutral,Agree,Neutral,Strongly Agree,Agree,Agree,Agree,The contribution of the student was useful,3,2,Other,No,Male,31-40,XXX,Yes,
6,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Agree,Strongly Disagree,Agree,Disagree,Disagree,Strongly Agree,Strongly Disagree,Neutral,Strongly Agree,I wan to get things done but I can't do it all alone.,Yes,Disagree,Neutral,Strongly Disagree,Strongly Agree,Strongly Agree,Neutral,Neutral,Agree,Strongly Disagree,Strongly Disagree,Agree,Agree,Strongly Disagree,Strongly Disagree,Agree,Agree,Agree,Disagree,Agree,Strongly Disagree,Neutral,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Agree,Agree,Agree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Challenged were solved by requiring students to start contributing before the application period. No contribution == proposals get discarded automatically. Proposals are quite meaningless without knowledge of the codebase.,Strongly Agree,Neutral,Strongly Agree,Agree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Low-hanging fruit;Risky/Exploratory;Core development,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Neutral,Strongly Agree,Agree,Disagree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Strongly Agree,Strongly Agree,Agree,Strongly Agree,Neutral,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,,15,5,Other,No,Male,31-40,,No,
7,Strongly Disagree,Strongly Disagree,,Agree,Agree,Neutral,Neutral,Agree,Agree,Neutral,Agree,Agree,GSoC Mentors don't get a payment.,No,,,,,,,,,Strongly Disagree,Strongly Disagree,Disagree,Disagree,Disagree,Neutral,Disagree,Strongly Disagree,Agree,Agree,Disagree,Disagree,Disagree,Disagree,Strongly Disagree,Strongly Disagree,Strongly Agree,Neutral,Agree,Neutral,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,,Strongly Agree,Agree,Neutral,Neutral,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Low-hanging fruit;Risky/Exploratory;Fun/Peripheral;Core development;Infrastructure/Automation,Neutral,Strongly Agree,Agree,Neutral,Agree,Strongly Disagree,Disagree,Neutral,Strongly Disagree,Strongly Disagree,Disagree,Agree,Strongly Agree,Neutral,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Disagree,Disagree,Agree,Disagree,Disagree,Agree,Neutral,Strongly Agree,Agree,Agree,Agree,,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Strongly Disagree,,2,5,Science and Medicine,No,Male,31-40,,No,
8,Strongly Disagree,Disagree,Agree,Strongly Agree,Agree,Strongly Agree,Strongly Agree,Neutral,Strongly Agree,Strongly Disagree,Agree,Agree,,No,,,,,,,,,Neutral,Neutral,Disagree,Disagree,Disagree,Disagree,Disagree,Strongly Disagree,Neutral,Agree,Strongly Disagree,Strongly Disagree,Disagree,Disagree,Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,,Strongly Agree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,"Fun/Peripheral;Core development;An important (useful for the community of users) addition to the project that isn't yet implemented. This will motivate the student to work hard on it, and get good visibility from the users community once its completed.",Neutral,Strongly Agree,Neutral,Strongly Agree,Agree,Disagree,Agree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Neutral,Disagree,Strongly Agree,Strongly Agree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Strongly Agree,Strongly Agree,Agree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Disagree,,7,2,Science and Medicine,No,Male,31-40,,No,
9,Neutral,Neutral,Agree,Strongly Agree,Neutral,Strongly Agree,Strongly Agree,Agree,Strongly Agree,Neutral,Strongly Agree,Agree,,Yes,Neutral,Agree,Strongly Disagree,Neutral,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Neutral,Agree,Neutral,Neutral,Strongly Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Neutral,Agree,Strongly Agree,Agree,Strongly Agree,Neutral,Disagree,Neutral,Strongly Disagree,Neutral,Strongly Disagree,Strongly Disagree,Neutral,Disagree,Agree,Strongly Disagree,,Strongly Agree,Strongly Agree,Agree,Strongly Agree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Low-hanging fruit;Fun/Peripheral;Core development,Agree,Neutral,Agree,Neutral,Strongly Agree,Disagree,Agree,Disagree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Communicate daily or near-daily,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Agree,Strongly Agree,Neutral,"Improved code, new features, some new contributors",17,6,Science and Medicine,No,Male,More than 40,XXX,No,
10,Strongly Disagree,Strongly Disagree,Strongly Disagree,Agree,Strongly Disagree,Strongly Agree,Strongly Agree,Neutral,Neutral,Strongly Disagree,Neutral,Strongly Disagree,I enjoy mentoring.,No,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,Neutral,Agree,Neutral,Agree,Disagree,Disagree,Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Neutral,Agree,Disagree,Neutral,Neutral,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Agree,Neutral,Strongly Disagree,Strongly Disagree,,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,I don't know,Fun/Peripheral;Core development,Agree,Neutral,Neutral,Disagree,Strongly Agree,Strongly Disagree,Neutral,Neutral,Neutral,Agree,Agree,Strongly Disagree,Strongly Agree,Agree,Strongly Agree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Agree,Agree,Agree,Neutral,Agree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,,Neutral,Neutral,Neutral,Neutral,Agree,Neutral,Strongly Disagree,Strongly Disagree,,20+,7,Operating Systems,No,Male,31-40,XXX,Yes,I look forward to reading your results!
11,Agree,Neutral,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,,No,Disagree,Disagree,Agree,Agree,Disagree,Disagree,Agree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Fun/Peripheral;Core development;Infrastructure/Automation,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,,4,1,Operating Systems,No,Female,21-25,,Yes,
12,Neutral,Agree,Neutral,Strongly Agree,Agree,Neutral,Strongly Agree,Strongly Agree,Strongly Agree,Neutral,Agree,Neutral,,No,,,,,,,,,Disagree,Neutral,Agree,Agree,Strongly Disagree,Strongly Disagree,Disagree,Strongly Disagree,Disagree,Neutral,Strongly Disagree,Neutral,Neutral,Strongly Disagree,Disagree,Strongly Agree,Strongly Disagree,Strongly Disagree,Neutral,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Agree,Strongly Disagree,Strongly Disagree,Strongly Disagree,,,,,,,,,,,Low-hanging fruit;Risky/Exploratory;Infrastructure/Automation,Agree,Neutral,Strongly Agree,Agree,Strongly Agree,Strongly Disagree,Agree,Neutral,Strongly Disagree,Strongly Disagree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Strongly Agree,Neutral,Agree,Neutral,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,,Strongly Agree,Strongly Agree,Neutral,Agree,Strongly Agree,Agree,I don't know,Strongly Disagree,,,1,Data and Databases,Yes,Prefer not to say,31-40,,No,
13,Strongly Disagree,Strongly Disagree,Agree,Agree,Agree,Neutral,Agree,Neutral,Strongly Agree,Neutral,Agree,Neutral,,No,,,,,,,,,Disagree,Disagree,Agree,Strongly Agree,Neutral,Agree,Disagree,Neutral,Agree,Neutral,I don't know,Agree,Disagree,Agree,Neutral,Neutral,Agree,Disagree,Disagree,Agree,Disagree,Disagree,Disagree,Disagree,Agree,Agree,Neutral,Disagree,,Strongly Agree,Agree,Disagree,Agree,I don't know,I don't know,Agree,Agree,Strongly Agree,Risky/Exploratory;Core development,Agree,Disagree,Agree,Neutral,Disagree,Strongly Disagree,Neutral,Disagree,Disagree,Agree,Disagree,Strongly Disagree,Strongly Agree,Strongly Agree,Agree,Neutral,Agree,Strongly Agree,Agree,Agree,Agree,Neutral,Agree,Disagree,Neutral,I don't know,Neutral,Agree,Neutral,Agree,Agree,Agree,,Agree,Neutral,Agree,Agree,Disagree,Neutral,Agree,Strongly Disagree,,5,4,Data and Databases,No,Male,26-30,XXX,Yes,
14,Strongly Disagree,Agree,Agree,Strongly Agree,Disagree,Neutral,Disagree,Neutral,Neutral,Agree,Neutral,Agree,,No,,,,,,,,,Disagree,Neutral,Strongly Agree,Agree,Disagree,Disagree,Disagree,I don't know,Neutral,Strongly Agree,Disagree,Disagree,Disagree,Neutral,Agree,Agree,Neutral,Neutral,Strongly Agree,Disagree,Strongly Disagree,Strongly Agree,Agree,Disagree,Neutral,Neutral,Strongly Disagree,Neutral,,I don't know,Agree,Strongly Agree,Strongly Agree,Disagree,I don't know,Disagree,I don't know,Strongly Agree,Low-hanging fruit;Fun/Peripheral;Infrastructure/Automation,Disagree,Strongly Agree,Agree,Strongly Agree,Strongly Agree,Strongly Disagree,Agree,Disagree,Strongly Disagree,Strongly Disagree,Disagree,Neutral,Agree,Neutral,Neutral,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Neutral,Disagree,Agree,Strongly Agree,Neutral,Strongly Disagree,Agree,Agree,Strongly Agree,Agree,Agree,Agree,,Agree,Neutral,Agree,Neutral,Agree,Agree,Strongly Agree,Disagree,,12,5,Operating Systems,Yes,Male,31-40,,No,
15,Disagree,Strongly Disagree,Neutral,Strongly Agree,Agree,Strongly Agree,Agree,Neutral,Agree,Neutral,Strongly Agree,Agree,,Yes,Agree,Agree,Strongly Agree,Neutral,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Disagree,Agree,Agree,Agree,Agree,Neutral,Neutral,Disagree,Disagree,Neutral,Disagree,Agree,Agree,Neutral,Agree,Strongly Agree,Disagree,Disagree,Agree,Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Disagree,Disagree,Strongly Disagree,Agree,Disagree,,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Neutral,Strongly Agree,Strongly Agree,Risky/Exploratory;Fun/Peripheral;Core development;Infrastructure/Automation,Neutral,Strongly Agree,Neutral,Agree,Agree,Disagree,Strongly Agree,Agree,Agree,Strongly Agree,Agree,Neutral,Strongly Agree,Neutral,Agree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Neutral,,Agree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Disagree,,6,5,End-User Applications,No,Male,26-30,,No,
16,Strongly Disagree,Strongly Disagree,Agree,Strongly Agree,Neutral,Strongly Agree,Agree,Agree,Strongly Agree,Agree,Strongly Agree,Agree,,No,,,,,,,,,Agree,Strongly Agree,Neutral,Agree,Disagree,Agree,Disagree,Strongly Disagree,Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Agree,Neutral,Disagree,Agree,Agree,Strongly Disagree,Strongly Disagree,Agree,Strongly Disagree,Agree,Agree,Agree,Agree,Agree,Strongly Disagree,Strongly Disagree,,Agree,Agree,Neutral,Agree,Neutral,Disagree,Agree,Strongly Agree,Disagree,Low-hanging fruit;Fun/Peripheral,Disagree,Strongly Disagree,Disagree,Disagree,Agree,Strongly Disagree,Neutral,Strongly Disagree,Strongly Disagree,Disagree,Strongly Disagree,Disagree,Agree,Disagree,Strongly Agree,Neutral,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Strongly Agree,Neutral,Neutral,Neutral,Disagree,Neutral,Disagree,Neutral,Neutral,Neutral,Agree,Neutral,,Agree,Agree,Strongly Agree,Agree,Strongly Agree,Neutral,Agree,Strongly Disagree,,2,1,End-User Applications,No,Male,21-25,XXX,Yes,
17,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Agree,Agree,Strongly Agree,Strongly Agree,Neutral,Agree,Strongly Disagree,Neutral,,,Yes,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Disagree,Strongly Disagree,Agree,Neutral,Neutral,Agree,Agree,Neutral,Neutral,Agree,Agree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Agree,Strongly Disagree,Strongly Disagree,Agree,Neutral,Strongly Disagree,Agree,Agree,Agree,Neutral,Neutral,Neutral,Neutral,,Agree,Agree,Agree,Agree,Agree,Strongly Agree,Agree,Strongly Agree,Agree,Low-hanging fruit;Risky/Exploratory;Fun/Peripheral;Core development;Infrastructure/Automation,Neutral,Agree,Strongly Agree,Neutral,Agree,Neutral,Agree,Agree,Neutral,Neutral,Neutral,Agree,Agree,Disagree,Agree,Agree,Agree,Agree,I don't know,I don't know,Agree,Agree,Strongly Agree,Agree,Agree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Agree,Agree,,Agree,Agree,Agree,Agree,Strongly Agree,Agree,Agree,Agree,,20,8,Graphics / Video / Audio / Virtual Reality,No,Male,More than 40,,,
